¹,E,U,Y
789,4.3869e-05,27.9997,3.99996
790,4.31538e-05,27.9997,3.99996
791,4.24385e-05,27.9997,3.99996
792,4.19617e-05,27.9997,3.99996
793,4.12464e-05,27.9997,3.99996
794,4.07696e-05,27.9997,3.99996
795,4.00543e-05,27.9997,3.99996
796,3.95775e-05,27.9997,3.99996
797,3.88622e-05,27.9997,3.99996
798,3.83854e-05,27.9997,3.99996
799,3.79086e-05,27.9997,3.99996
800,3.71933e-05,27.9997,3.99996
801,3.67165e-05,27.9997,3.99996
802,3.62396e-05,27.9998,3.99996
803,3.57628e-05,27.9998,3.99996
804,3.52859e-05,27.9998,3.99997
805,3.48091e-05,27.9998,3.99997
806,3.40939e-05,27.9998,3.99997
807,3.3617e-05,27.9998,3.99997
808,3.31402e-05,27.9998,3.99997
809,3.26633e-05,27.9998,3.99997
810,3.21865e-05,27.9998,3.99997
811,3.17097e-05,27.9998,3.99997
812,3.14713e-05,27.9998,3.99997
813,3.09944e-05,27.9998,3.99997
814,3.05176e-05,27.9998,3.99997
815,3.00407e-05,27.9998,3.99997
816,2.95639e-05,27.9998,3.99997
817,2.90871e-05,27.9998,3.99997
818,2.88486e-05,27.9998,3.99997
819,2.83718e-05,27.9998,3.99997
820,2.7895e-05,27.9998,3.99997
821,2.74181e-05,27.9998,3.99997
822,2.71797e-05,27.9998,3.99997
823,2.67029e-05,27.9998,3.99997
824,2.64645e-05,27.9998,3.99997
825,2.59876e-05,27.9998,3.99997
826,2.55108e-05,27.9998,3.99997
827,2.52724e-05,27.9998,3.99998
828,2.47955e-05,27.9998,3.99998
829,2.45571e-05,27.9998,3.99998
830,2.40803e-05,27.9998,3.99998
831,2.38419e-05,27.9998,3.99998
832,2.3365e-05,27.9998,3.99998
833,2.31266e-05,27.9998,3.99998
834,2.28882e-05,27.9998,3.99998
835,2.24113e-05,27.9998,3.99998
836,2.21729e-05,27.9998,3.99998
837,2.19345e-05,27.9998,3.99998
838,2.14577e-05,27.9999,3.99998
839,2.12193e-05,27.9999,3.99998
840,2.09808e-05,27.9999,3.99998
841,2.0504e-05,27.9999,3.99998
842,2.02656e-05,27.9999,3.99998
843,2.00272e-05,27.9999,3.99998
844,1.97887e-05,27.9999,3.99998
845,1.95503e-05,27.9999,3.99998
846,1.90735e-05,27.9999,3.99998
847,1.88351e-05,27.9999,3.99998
848,1.85966e-05,27.9999,3.99998
849,1.83582e-05,27.9999,3.99998
850,1.81198e-05,27.9999,3.99998
851,1.78814e-05,27.9999,3.99998
852,1.7643e-05,27.9999,3.99998
853,1.74046e-05,27.9999,3.99998
854,1.71661e-05,27.9999,3.99998
855,1.66893e-05,27.9999,3.99998
856,1.66893e-05,27.9999,3.99998
857,1.62125e-05,27.9999,3.99998
858,1.62125e-05,27.9999,3.99998
859,1.57356e-05,27.9999,3.99998
860,1.57356e-05,27.9999,3.99998
861,1.54972e-05,27.9999,3.99998
862,1.52588e-05,27.9999,3.99998
863,1.50204e-05,27.9999,3.99999
864,1.4782e-05,27.9999,3.99999
865,1.45435e-05,27.9999,3.99999
866,1.43051e-05,27.9999,3.99999
867,1.40667e-05,27.9999,3.99999
868,1.38283e-05,27.9999,3.99999
869,1.38283e-05,27.9999,3.99999
870,1.35899e-05,27.9999,3.99999
871,1.33514e-05,27.9999,3.99999
872,1.3113e-05,27.9999,3.99999
873,1.28746e-05,27.9999,3.99999
874,1.28746e-05,27.9999,3.99999
875,1.26362e-05,27.9999,3.99999
876,1.23978e-05,27.9999,3.99999
877,1.21593e-05,27.9999,3.99999
878,1.21593e-05,27.9999,3.99999
879,1.19209e-05,27.9999,3.99999
880,1.16825e-05,27.9999,3.99999
881,1.14441e-05,27.9999,3.99999
882,1.14441e-05,27.9999,3.99999
883,1.12057e-05,27.9999,3.99999
884,1.09673e-05,27.9999,3.99999
885,1.09673e-05,27.9999,3.99999
886,1.07288e-05,27.9999,3.99999
887,1.04904e-05,27.9999,3.99999
888,1.04904e-05,27.9999,3.99999
889,1.0252e-05,27.9999,3.99999
890,1.00136e-05,27.9999,3.99999
891,1.00136e-05,27.9999,3.99999
892,9.77516e-06,27.9999,3.99999
893,9.77516e-06,27.9999,3.99999
894,9.53674e-06,27.9999,3.99999
895,9.29832e-06,27.9999,3.99999
896,9.29832e-06,27.9999,3.99999
897,9.05991e-06,27.9999,3.99999
898,9.05991e-06,27.9999,3.99999
899,8.82149e-06,27.9999,3.99999
900,8.82149e-06,27.9999,3.99999
901,8.58307e-06,27.9999,3.99999
902,8.58307e-06,27.9999,3.99999
903,8.34465e-06,27.9999,3.99999
904,8.34465e-06,27.9999,3.99999
905,8.10623e-06,27.9999,3.99999
906,8.10623e-06,27.9999,3.99999
907,7.86781e-06,27.9999,3.99999
908,7.86781e-06,27.9999,3.99999
909,7.62939e-06,27.9999,3.99999
910,7.62939e-06,27.9999,3.99999
911,7.39098e-06,27.9999,3.99999
912,7.39098e-06,27.9999,3.99999
913,7.15256e-06,27.9999,3.99999
914,7.15256e-06,28,3.99999
915,7.15256e-06,28,3.99999
916,6.91414e-06,28,3.99999
917,6.91414e-06,28,3.99999
918,6.67572e-06,28,3.99999
919,6.67572e-06,28,3.99999
920,6.4373e-06,28,3.99999
921,6.4373e-06,28,3.99999
922,6.4373e-06,28,3.99999
923,6.19888e-06,28,3.99999
924,6.19888e-06,28,3.99999
925,6.19888e-06,28,3.99999
926,5.96046e-06,28,3.99999
927,5.96046e-06,28,3.99999
928,5.72205e-06,28,3.99999
929,5.72205e-06,28,3.99999
930,5.72205e-06,28,3.99999
931,5.48363e-06,28,3.99999
932,5.48363e-06,28,3.99999
933,5.48363e-06,28,3.99999
934,5.24521e-06,28,3.99999
935,5.24521e-06,28,3.99999
936,5.24521e-06,28,3.99999
937,5.00679e-06,28,3.99999
938,5.00679e-06,28,3.99999
939,5.00679e-06,28,3.99999
940,5.00679e-06,28,4
941,4.76837e-06,28,4
942,4.76837e-06,28,4
943,4.76837e-06,28,4
944,4.52995e-06,28,4
945,4.52995e-06,28,4
946,4.52995e-06,28,4
947,4.52995e-06,28,4
948,4.29153e-06,28,4
949,4.29153e-06,28,4
950,4.29153e-06,28,4
951,4.29153e-06,28,4
952,4.05312e-06,28,4
953,4.05312e-06,28,4
954,4.05312e-06,28,4
955,4.05312e-06,28,4
956,3.8147e-06,28,4
957,3.8147e-06,28,4
958,3.8147e-06,28,4
959,3.8147e-06,28,4
960,3.57628e-06,28,4
961,3.57628e-06,28,4
962,3.57628e-06,28,4
963,3.57628e-06,28,4
964,3.33786e-06,28,4
965,3.33786e-06,28,4
966,3.33786e-06,28,4
967,3.33786e-06,28,4
968,3.33786e-06,28,4
969,3.09944e-06,28,4
970,3.09944e-06,28,4
971,3.09944e-06,28,4
972,3.09944e-06,28,4
973,3.09944e-06,28,4
974,3.09944e-06,28,4
975,2.86102e-06,28,4
976,2.86102e-06,28,4
977,2.86102e-06,28,4
978,2.86102e-06,28,4
979,2.86102e-06,28,4
980,2.6226e-06,28,4
981,2.6226e-06,28,4
982,2.6226e-06,28,4
983,2.6226e-06,28,4
984,2.6226e-06,28,4
985,2.6226e-06,28,4
986,2.6226e-06,28,4
987,2.38419e-06,28,4
988,2.38419e-06,28,4
989,2.38419e-06,28,4
990,2.38419e-06,28,4
991,2.38419e-06,28,4
992,2.38419e-06,28,4
993,2.38419e-06,28,4
994,2.14577e-06,28,4
995,2.14577e-06,28,4
996,2.14577e-06,28,4
997,2.14577e-06,28,4
998,2.14577e-06,28,4
999,2.14577e-06,28,4





¹,E,U,Y
0,3,1.8,0.48
1,3.52,0.912,0.232585
2,3.76742,1.15245,0.241053
3,3.75895,1.4004,0.298323
4,3.70168,1.74617,0.356855
5,3.64315,2.10985,0.407608
6,3.59239,2.47298,0.442665
7,3.55733,2.83656,0.461831
8,3.53817,3.19833,0.468819
9,3.53118,3.55753,0.4694
10,3.5306,3.9138,0.469815
11,3.53018,4.2669,0.475829
12,3.52417,4.61651,0.492088
13,3.50791,4.96218,0.521663
14,3.47834,5.30336,0.565723
15,3.43428,5.63954,0.623418
16,3.37658,5.97039,0.692048
17,3.30795,6.29571,0.767548
18,3.23245,6.61552,0.845176
19,3.15482,6.92994,0.920259
20,3.07974,7.23919,0.988824
21,3.01118,7.54356,1.04801
22,2.95199,7.84346,1.09619
23,2.90381,8.13933,1.13295
24,2.86705,8.43175,1.15885
25,2.84115,8.7213,1.1752
26,2.8248,9.00856,1.18381
27,2.81619,9.29404,1.18687
28,2.81313,9.57813,1.18677
29,2.81323,9.86103,1.18599
30,2.81401,10.1428,1.18698
31,2.81302,10.4232,1.19197
32,2.80803,10.702,1.20284
33,2.79716,10.9788,1.22093
34,2.77907,11.2531,1.24692
35,2.75308,11.5244,1.28075
36,2.71925,11.7924,1.32165
37,2.67835,12.0567,1.36824
38,2.63176,12.3171,1.41872
39,2.58128,12.5732,1.47106
40,2.52894,12.8252,1.52325
41,2.47675,13.073,1.57347
42,2.42653,13.3166,1.62019
43,2.37981,13.5563,1.66229
44,2.33771,13.7924,1.69903
45,2.30097,14.0252,1.73002
46,2.26998,14.2551,1.75522
47,2.24478,14.4824,1.77482
48,2.22518,14.7078,1.78924
49,2.21076,14.9314,1.79907
50,2.20093,15.1538,1.80505
51,2.19495,15.3752,1.80799
52,2.19201,15.5959,1.80884
53,2.19116,15.8161,1.80856
54,2.19144,16.0358,1.80817
55,2.19183,16.2551,1.80867
56,2.19133,16.4737,1.81101
57,2.18899,16.6917,1.81604
58,2.18396,16.9088,1.82446
59,2.17554,17.1246,1.83677
60,2.16323,17.339,1.85325
61,2.14675,17.5516,1.87395
62,2.12605,17.7621,1.89864
63,2.10136,17.9702,1.9269
64,2.0731,18.1758,1.95813
65,2.04187,18.3785,1.9916
66,2.0084,18.5782,2.02648
67,1.97352,18.7748,2.06198
68,1.93802,18.9683,2.0973
69,1.9027,19.1587,2.13173
70,1.86827,19.346,2.16467
71,1.83533,19.5302,2.19562
72,1.80438,19.7117,2.22421
73,1.77579,19.8904,2.25015
74,1.74985,20.0667,2.27329
75,1.72671,20.2408,2.29356
76,1.70644,20.4129,2.31096
77,1.68904,20.5832,2.32557
78,1.67443,20.7521,2.3375
79,1.6625,20.9197,2.34694
80,1.65306,21.0862,2.3541
81,1.6459,21.2519,2.35925
82,1.64075,21.417,2.36267
83,1.63733,21.5816,2.36467
84,1.63533,21.7459,2.36558
85,1.63442,21.9098,2.36578
86,1.63422,22.0736,2.36562
87,1.63438,22.2372,2.36548
88,1.63452,22.4007,2.36574
89,1.63426,22.5639,2.36674
90,1.63326,22.7269,2.36884
91,1.63116,22.8894,2.37234
92,1.62766,23.0515,2.37748
93,1.62252,23.2129,2.38449
94,1.61551,23.3735,2.39349
95,1.60651,23.5332,2.40456
96,1.59544,23.6917,2.4177
97,1.5823,23.8489,2.43285
98,1.56715,24.0046,2.44988
99,1.55012,24.1587,2.46859
100,1.53141,24.311,2.48877
101,1.51123,24.4614,2.51014
102,1.48986,24.6098,2.53241
103,1.46759,24.7561,2.55531
104,1.44469,24.9002,2.57852
105,1.42148,25.0422,2.60178
106,1.39822,25.182,2.62482
107,1.37518,25.3196,2.64741
108,1.35259,25.4551,2.66935
109,1.33065,25.5885,2.69046
110,1.30954,25.7199,2.7106
111,1.2894,25.8493,2.72965
112,1.27035,25.9769,2.74753
113,1.25247,26.1027,2.76417
114,1.23583,26.2269,2.77954
115,1.22046,26.3496,2.79361
116,1.20639,26.4709,2.80639
117,1.19361,26.5909,2.81789
118,1.18211,26.7098,2.82812
119,1.17188,26.8276,2.83714
120,1.16286,26.9445,2.84499
121,1.15501,27.0606,2.85173
122,1.14827,27.1759,2.85741
123,1.14259,27.2907,2.86211
124,1.13789,27.405,2.86591
125,1.13409,27.5189,2.86888
126,1.13112,27.6324,2.87112
127,1.12888,27.7456,2.87273
128,1.12727,27.8587,2.87379
129,1.12621,27.9716,2.87442
130,1.12558,28.0844,2.87471
131,1.12529,28.1971,2.87477
132,1.12523,28.3097,2.87473
133,1.12527,28.4223,2.87468
134,1.12532,28.5348,2.87474
135,1.12526,28.6473,2.87502
136,1.12498,28.7597,2.87562
137,1.12438,28.8719,2.87666
138,1.12334,28.9841,2.87822
139,1.12178,29.096,2.88038
140,1.11962,29.2076,2.88324
141,1.11676,29.319,2.88685
142,1.11315,29.4299,2.89126
143,1.10874,29.5404,2.89652
144,1.10348,29.6503,2.90265
145,1.09735,29.7596,2.90966
146,1.09034,29.8682,2.91754
147,1.08246,29.976,2.92628
148,1.07372,30.0829,2.93583
149,1.06417,30.189,2.94615
150,1.05385,30.294,2.95719
151,1.04281,30.3979,2.96887
152,1.03113,30.5007,2.98112
153,1.01888,30.6023,2.99387
154,1.00613,30.7026,3.00704
155,0.992965,30.8017,3.02052
156,0.979478,30.8995,3.03425
157,0.965749,30.996,3.04814
158,0.95186,31.0911,3.06211
159,0.937891,31.1848,3.07608
160,0.923918,31.2772,3.08999
161,0.910011,31.3682,3.10377
162,0.896234,31.4579,3.11735
163,0.882647,31.5463,3.1307
164,0.869302,31.6333,3.14375
165,0.856246,31.7191,3.15648
166,0.843518,31.8036,3.16884
167,0.831156,31.8869,3.18081
168,0.819185,31.969,3.19237
169,0.807631,32.05,3.20349
170,0.796512,32.1299,3.21416
171,0.785843,32.2087,3.22437
172,0.775634,32.2865,3.23411
173,0.765893,32.3633,3.24338
174,0.756621,32.4392,3.25218
175,0.747822,32.5142,3.26051
176,0.739493,32.5884,3.26837
177,0.73163,32.6618,3.27577
178,0.724228,32.7345,3.28272
179,0.717279,32.8064,3.28922
180,0.710776,32.8777,3.29529
181,0.704708,32.9484,3.30093
182,0.699065,33.0185,3.30616
183,0.693836,33.0881,3.31099
184,0.689007,33.1572,3.31543
185,0.684567,33.2259,3.3195
186,0.680501,33.2941,3.3232
187,0.676796,33.362,3.32656
188,0.673437,33.4295,3.32959
189,0.67041,33.4967,3.3323
190,0.667699,33.5636,3.33471
191,0.665289,33.6303,3.33684
192,0.663164,33.6967,3.33869
193,0.661308,33.763,3.3403
194,0.659704,33.8291,3.34167
195,0.658335,33.8951,3.34282
196,0.657184,33.9609,3.34377
197,0.656233,34.0266,3.34454
198,0.655465,34.0923,3.34514
199,0.65486,34.1578,3.3456
200,0.654402,34.2233,3.34593
201,0.654069,34.2888,3.34616
202,0.653843,34.3542,3.3463
203,0.653705,34.4197,3.34637
204,0.653634,34.4851,3.34639
205,0.653611,34.5504,3.34638
206,0.653615,34.6158,3.34637
207,0.653627,34.6812,3.34637
208,0.653625,34.7465,3.34641
209,0.65359,34.8119,3.3465
210,0.653501,34.8772,3.34666
211,0.653339,34.9425,3.34692
212,0.653084,35.0078,3.34728
213,0.652717,35.073,3.34778
214,0.65222,35.1381,3.34842
215,0.651576,35.2032,3.34923
216,0.650768,35.2682,3.35022
217,0.649779,35.3331,3.3514
218,0.648595,35.3979,3.3528
219,0.647204,35.4625,3.35441
220,0.645592,35.5269,3.35625
221,0.643749,35.5912,3.35833
222,0.641667,35.6552,3.36066
223,0.639337,35.719,3.36325
224,0.636754,35.7826,3.36609
225,0.633914,35.8459,3.36919
226,0.630814,35.9088,3.37255
227,0.627455,35.9714,3.37616
228,0.623836,36.0337,3.38004
229,0.619961,36.0955,3.38417
230,0.615835,36.157,3.38854
231,0.611463,36.218,3.39315
232,0.606853,36.2786,3.39799
233,0.602013,36.3387,3.40305
234,0.596954,36.3983,3.40831
235,0.591687,36.4573,3.41378
236,0.586224,36.5158,3.41942
237,0.580578,36.5738,3.42524
238,0.574763,36.6312,3.43121
239,0.568792,36.688,3.43732
240,0.562681,36.7442,3.44356
241,0.556444,36.7998,3.4499
242,0.550096,36.8547,3.45635
243,0.543653,36.9091,3.46287
244,0.537128,36.9627,3.46946
245,0.530538,37.0158,3.47611
246,0.523895,37.0681,3.48279
247,0.517214,37.1198,3.48949
248,0.510508,37.1709,3.49621
249,0.50379,37.2212,3.50293
250,0.497072,37.2709,3.50963
251,0.490366,37.32,3.51632
252,0.483683,37.3684,3.52297
253,0.477033,37.4161,3.52957
254,0.470426,37.4631,3.53613
255,0.46387,37.5096,3.54263
256,0.457373,37.5553,3.54906
257,0.450943,37.6005,3.55541
258,0.444588,37.6449,3.56169
259,0.438312,37.6888,3.56788
260,0.432121,37.7321,3.57398
261,0.426021,37.7747,3.57999
262,0.420015,37.8168,3.58589
263,0.414107,37.8582,3.5917
264,0.4083,37.8991,3.5974
265,0.402597,37.9394,3.603
266,0.397001,37.9792,3.60849
267,0.391513,38.0184,3.61387
268,0.386134,38.057,3.61913
269,0.380866,38.0952,3.62429
270,0.375709,38.1328,3.62934
271,0.370664,38.1699,3.63427
272,0.36573,38.2066,3.63909
273,0.360908,38.2427,3.6438
274,0.356197,38.2784,3.6484
275,0.351597,38.3136,3.65289
276,0.347106,38.3484,3.65727
277,0.342725,38.3827,3.66155
278,0.338451,38.4166,3.66572
279,0.334284,38.4501,3.66978
280,0.330222,38.4832,3.67374
281,0.326264,38.5158,3.67759
282,0.322408,38.5481,3.68135
283,0.318653,38.58,3.685
284,0.314997,38.6116,3.68856
285,0.311439,38.6428,3.69202
286,0.307976,38.6736,3.69539
287,0.304607,38.7041,3.69867
288,0.30133,38.7343,3.70186
289,0.298143,38.7642,3.70495
290,0.295045,38.7937,3.70797
291,0.292034,38.823,3.71089
292,0.289107,38.8519,3.71374
293,0.286264,38.8806,3.7165
294,0.283502,38.909,3.71918
295,0.280819,38.9371,3.72179
296,0.278214,38.965,3.72431
297,0.275686,38.9926,3.72677
298,0.273231,39.0199,3.72915
299,0.270849,39.047,3.73146
300,0.268538,39.0739,3.7337
301,0.266297,39.1006,3.73588
302,0.264123,39.127,3.73798
303,0.262016,39.1533,3.74003
304,0.259972,39.1793,3.74201
305,0.257993,39.2051,3.74393
306,0.256074,39.2308,3.74578
307,0.254216,39.2562,3.74758
308,0.252416,39.2815,3.74933
309,0.250674,39.3066,3.75101
310,0.248987,39.3315,3.75264
311,0.247355,39.3563,3.75422
312,0.245777,39.3809,3.75575
313,0.244251,39.4053,3.75723
314,0.242775,39.4296,3.75865
315,0.241349,39.4538,3.76003
316,0.239971,39.4778,3.76136
317,0.23864,39.5017,3.76264
318,0.237356,39.5255,3.76388
319,0.236116,39.5491,3.76508
320,0.234921,39.5726,3.76623
321,0.233768,39.596,3.76734
322,0.232657,39.6193,3.76841
323,0.231587,39.6425,3.76944
324,0.230557,39.6656,3.77043
325,0.229565,39.6885,3.77139
326,0.228611,39.7114,3.77231
327,0.227695,39.7342,3.77319
328,0.226814,39.7569,3.77403
329,0.225969,39.7795,3.77484
330,0.225157,39.8021,3.77562
331,0.22438,39.8245,3.77637
332,0.223634,39.8469,3.77708
333,0.222921,39.8692,3.77776
334,0.222239,39.8914,3.77841
335,0.221587,39.9136,3.77904
336,0.220964,39.9357,3.77963
337,0.22037,39.9578,3.7802
338,0.219804,39.9798,3.78074
339,0.219265,40.0017,3.78125
340,0.218752,40.0236,3.78174
341,0.218265,40.0454,3.7822
342,0.217803,40.0672,3.78263
343,0.217365,40.089,3.78305
344,0.216951,40.1107,3.78344
345,0.216559,40.1323,3.78381
346,0.21619,40.154,3.78416
347,0.215843,40.1756,3.78448
348,0.215516,40.1971,3.78479
349,0.215209,40.2187,3.78508
350,0.214922,40.2402,3.78535
351,0.214654,40.2616,3.7856
352,0.214405,40.2831,3.78583
353,0.214172,40.3045,3.78604
354,0.213957,40.3259,3.78624
355,0.213758,40.3473,3.78643
356,0.213574,40.3687,3.78659
357,0.213406,40.39,3.78675
358,0.213252,40.4114,3.78689
359,0.213112,40.4327,3.78702
360,0.212984,40.454,3.78713
361,0.21287,40.4753,3.78723
362,0.212767,40.4966,3.78733
363,0.212675,40.5178,3.78741
364,0.212594,40.5391,3.78748
365,0.212522,40.5603,3.78754
366,0.21246,40.5816,3.78759
367,0.212407,40.6028,3.78764
368,0.212362,40.6241,3.78768
369,0.212324,40.6453,3.78771
370,0.212292,40.6666,3.78773
371,0.212267,40.6878,3.78775
372,0.212247,40.709,3.78777
373,0.212232,40.7302,3.78778
374,0.212222,40.7515,3.78779
375,0.212214,40.7727,3.78779
376,0.21221,40.7939,3.78779
377,0.212208,40.8151,3.78779
378,0.212207,40.8363,3.78779
379,0.212207,40.8576,3.78779
380,0.212207,40.8788,3.78779
381,0.212207,40.9,3.78779
382,0.212206,40.9212,3.7878
383,0.212203,40.9425,3.7878
384,0.212198,40.9637,3.78781
385,0.21219,40.9849,3.78782
386,0.212178,41.0061,3.78784
387,0.212162,41.0273,3.78786
388,0.212141,41.0485,3.78789
389,0.212114,41.0697,3.78792
390,0.212081,41.0909,3.78796
391,0.212042,41.1121,3.78801
392,0.211994,41.1333,3.78806
393,0.211939,41.1545,3.78813
394,0.211875,41.1757,3.7882
395,0.211802,41.1969,3.78828
396,0.211718,41.2181,3.78838
397,0.211625,41.2392,3.78848
398,0.21152,41.2604,3.7886
399,0.211403,41.2815,3.78873
400,0.211274,41.3026,3.78887
401,0.211133,41.3237,3.78902
402,0.210978,41.3448,3.78919
403,0.210809,41.3659,3.78937
404,0.210626,41.3869,3.78957
405,0.210428,41.408,3.78979
406,0.210214,41.429,3.79002
407,0.209985,41.45,3.79026
408,0.209739,41.4709,3.79052
409,0.209476,41.4919,3.7908
410,0.209196,41.5128,3.7911
411,0.208899,41.5337,3.79142
412,0.208584,41.5545,3.79175
413,0.20825,41.5753,3.7921
414,0.207897,41.5961,3.79247
415,0.207526,41.6169,3.79287
416,0.207135,41.6376,3.79328
417,0.206724,41.6582,3.79371
418,0.206294,41.6789,3.79416
419,0.205843,41.6994,3.79463
420,0.205372,41.72,3.79512
421,0.20488,41.7404,3.79563
422,0.204367,41.7609,3.79617
423,0.203834,41.7812,3.79672
424,0.203279,41.8015,3.7973
425,0.202703,41.8218,3.79789
426,0.202107,41.842,3.79851
427,0.201488,41.8621,3.79915
428,0.200849,41.8822,3.79981
429,0.200188,41.9022,3.80049
430,0.199506,41.9222,3.8012
431,0.198802,41.942,3.80192
432,0.198077,41.9618,3.80267
433,0.197331,41.9816,3.80344
434,0.196564,42.0012,3.80422
435,0.195777,42.0208,3.80503
436,0.194968,42.0403,3.80586
437,0.194139,42.0597,3.80671
438,0.19329,42.079,3.80758
439,0.19242,42.0982,3.80847
440,0.191531,42.1174,3.80938
441,0.190623,42.1364,3.81031
442,0.189694,42.1554,3.81125
443,0.188747,42.1742,3.81222
444,0.187782,42.193,3.8132
445,0.186797,42.2117,3.8142
446,0.185795,42.2302,3.81522
447,0.184776,42.2487,3.81626
448,0.183739,42.2671,3.81731
449,0.182686,42.2853,3.81838
450,0.181616,42.3035,3.81947
451,0.18053,42.3215,3.82057
452,0.179429,42.3395,3.82169
453,0.178312,42.3573,3.82282
454,0.177181,42.375,3.82396
455,0.176037,42.3926,3.82512
456,0.174878,42.4101,3.82629
457,0.173707,42.4274,3.82748
458,0.172523,42.4447,3.82867
459,0.171327,42.4618,3.82988
460,0.170119,42.4788,3.8311
461,0.1689,42.4957,3.83233
462,0.167671,42.5125,3.83357
463,0.166432,42.5291,3.83482
464,0.165184,42.5456,3.83607
465,0.163926,42.562,3.83734
466,0.16266,42.5783,3.83861
467,0.161386,42.5944,3.83989
468,0.160105,42.6104,3.84118
469,0.158817,42.6263,3.84248
470,0.157523,42.642,3.84378
471,0.156223,42.6577,3.84508
472,0.154918,42.6732,3.84639
473,0.153608,42.6885,3.84771
474,0.152293,42.7037,3.84902
475,0.150975,42.7188,3.85035
476,0.149654,42.7338,3.85167
477,0.14833,42.7486,3.853
478,0.147004,42.7633,3.85432
479,0.145675,42.7779,3.85565
480,0.144346,42.7923,3.85698
481,0.143015,42.8066,3.85832
482,0.141685,42.8208,3.85965
483,0.140353,42.8348,3.86098
484,0.139023,42.8487,3.86231
485,0.137693,42.8625,3.86364
486,0.136365,42.8761,3.86496
487,0.135038,42.8896,3.86629
488,0.133713,42.903,3.86761
489,0.13239,42.9163,3.86893
490,0.131071,42.9294,3.87025
491,0.129754,42.9423,3.87156
492,0.128441,42.9552,3.87287
493,0.127132,42.9679,3.87417
494,0.125827,42.9805,3.87547
495,0.124526,42.9929,3.87677
496,0.12323,43.0053,3.87806
497,0.121939,43.0175,3.87935
498,0.120654,43.0295,3.88063
499,0.119374,43.0415,3.8819
500,0.118099,43.0533,3.88317
501,0.116832,43.065,3.88443
502,0.11557,43.0765,3.88568
503,0.114315,43.088,3.88693
504,0.113067,43.0993,3.88817
505,0.111826,43.1105,3.88941
506,0.110592,43.1215,3.89063
507,0.109366,43.1325,3.89185
508,0.108147,43.1433,3.89306
509,0.106936,43.154,3.89427
510,0.105733,43.1646,3.89546
511,0.104538,43.175,3.89665
512,0.103351,43.1854,3.89783
513,0.102173,43.1956,3.899
514,0.101003,43.2057,3.90016
515,0.0998421,43.2157,3.90131
516,0.0986898,43.2255,3.90245
517,0.0975463,43.2353,3.90359
518,0.0964119,43.245,3.90471
519,0.0952864,43.2545,3.90583
520,0.0941701,43.2639,3.90694
521,0.0930631,43.2732,3.90803
522,0.0919654,43.2824,3.90912
523,0.0908771,43.2915,3.9102
524,0.0897982,43.3005,3.91127
525,0.0887287,43.3094,3.91233
526,0.0876687,43.3181,3.91338
527,0.0866182,43.3268,3.91442
528,0.0855775,43.3354,3.91545
529,0.0845461,43.3438,3.91648
530,0.0835247,43.3522,3.91749
531,0.0825126,43.3604,3.91849
532,0.0815103,43.3686,3.91948
533,0.0805178,43.3767,3.92046
534,0.079535,43.3846,3.92144
535,0.0785618,43.3925,3.9224
536,0.0775981,43.4002,3.92336
537,0.0766442,43.4079,3.9243
538,0.0757,43.4155,3.92523
539,0.0747654,43.423,3.92616
540,0.0738404,43.4304,3.92707
541,0.0729251,43.4377,3.92798
542,0.0720191,43.4449,3.92888
543,0.0711229,43.452,3.92976
544,0.070236,43.459,3.93064
545,0.0693588,43.4659,3.93151
546,0.0684907,43.4728,3.93237
547,0.0676324,43.4796,3.93322
548,0.0667832,43.4863,3.93406
549,0.0659432,43.4928,3.93489
550,0.0651126,43.4994,3.93571
551,0.0642912,43.5058,3.93652
552,0.0634789,43.5122,3.93732
553,0.0626757,43.5184,3.93812
554,0.0618818,43.5246,3.9389
555,0.0610964,43.5307,3.93968
556,0.0603204,43.5368,3.94045
557,0.0595529,43.5427,3.94121
558,0.0587943,43.5486,3.94196
559,0.0580447,43.5544,3.9427
560,0.0573034,43.5602,3.94343
561,0.0565708,43.5658,3.94415
562,0.0558469,43.5714,3.94487
563,0.0551314,43.5769,3.94558
564,0.0544243,43.5824,3.94627
565,0.0537255,43.5877,3.94696
566,0.053035,43.5931,3.94765
567,0.0523529,43.5983,3.94832
568,0.0516787,43.6035,3.94899
569,0.0510125,43.6086,3.94965
570,0.0503545,43.6136,3.9503
571,0.0497043,43.6186,3.95094
572,0.049062,43.6235,3.95157
573,0.0484276,43.6283,3.9522
574,0.0478008,43.6331,3.95282
575,0.0471814,43.6378,3.95343
576,0.0465698,43.6425,3.95403
577,0.0459657,43.6471,3.95463
578,0.0453689,43.6516,3.95522
579,0.0447795,43.6561,3.9558
580,0.0441973,43.6606,3.95638
581,0.0436223,43.6649,3.95695
582,0.0430546,43.6692,3.95751
583,0.0424936,43.6735,3.95806
584,0.0419397,43.6777,3.95861
585,0.0413928,43.6818,3.95915
586,0.0408528,43.6859,3.95968
587,0.0403194,43.6899,3.96021
588,0.0397928,43.6939,3.96073
589,0.0392725,43.6979,3.96124
590,0.0387592,43.7017,3.96175
591,0.0382521,43.7056,3.96225
592,0.0377514,43.7093,3.96274
593,0.037257,43.7131,3.96323
594,0.0367689,43.7168,3.96371
595,0.0362871,43.7204,3.96419
596,0.0358112,43.724,3.96466
597,0.0353413,43.7275,3.96512
598,0.0348775,43.731,3.96558
